2025-12-26 23:34:39.543 [info] Extension host with pid 60043 started
2025-12-26 23:34:39.588 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-12-26 23:34:39.695 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-12-26 23:34:39.731 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-12-26 23:34:39.878 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-12-26 23:34:40.073 [info] Eager extensions activated
2025-12-26 23:34:40.077 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-12-26 23:34:40.081 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-12-26 23:34:40.124 [info] ExtensionService#_doActivateExtension aaron-bond.better-comments, startup: false, activationEvent: 'onStartupFinished'
2025-12-26 23:34:40.132 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2025-12-26 23:34:40.306 [info] ExtensionService#_doActivateExtension formulahendry.code-runner, startup: false, activationEvent: 'onStartupFinished'
2025-12-26 23:34:40.336 [info] ExtensionService#_doActivateExtension viral-team.carbon-candy, startup: false, activationEvent: 'onStartupFinished'
2025-12-26 23:34:40.341 [error] Activating extension viral-team.carbon-candy failed due to an error:
2025-12-26 23:34:40.341 [error] Error: Cannot find module '../icons/carbon-candy-icon-theme.json'
Require stack:
- /home/bat/.vscode-oss/extensions/viral-team.carbon-candy-0.2.2-universal/lib/config.js
- /home/bat/.vscode-oss/extensions/viral-team.carbon-candy-0.2.2-universal/lib/change-listener.js
- /home/bat/.vscode-oss/extensions/viral-team.carbon-candy-0.2.2-universal/extension.js
- /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js
	at Module._resolveFilename (node:internal/modules/cjs/loader:1390:15)
	at n._resolveFilename (node:electron/js2c/utility_init:2:16319)
	at t._resolveFilename (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:222:22880)
	at defaultResolveImpl (node:internal/modules/cjs/loader:1032:19)
	at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1037:22)
	at Module._load (node:internal/modules/cjs/loader:1199:37)
	at c._load (node:electron/js2c/node_init:2:17993)
	at e._load (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:404:6048)
	at t._load (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:222:22598)
	at r._load (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:214:24094)
	at TracingChannel.traceSync (node:diagnostics_channel:328:14)
	at wrapModuleLoad (node:internal/modules/cjs/loader:244:24)
	at Module.require (node:internal/modules/cjs/loader:1470:12)
	at require (node:internal/modules/helpers:147:16)
	at Object.<anonymous> (/home/bat/.vscode-oss/extensions/viral-team.carbon-candy-0.2.2-universal/lib/config.js:3:23)
	at Module._compile (node:internal/modules/cjs/loader:1714:14)
	at Module._extensions..js (node:internal/modules/cjs/loader:1848:10)
	at Module.load (node:internal/modules/cjs/loader:1448:32)
	at Module._load (node:internal/modules/cjs/loader:1270:12)
	at c._load (node:electron/js2c/node_init:2:17993)
	at e._load (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:404:6048)
	at t._load (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:222:22598)
	at r._load (file:///usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:214:24094)
	at TracingChannel.traceSync (node:diagnostics_channel:328:14)
	at wrapModuleLoad (node:internal/modules/cjs/loader:244:24)
	at Module.require (node:internal/modules/cjs/loader:1470:12)
	at require (node:internal/modules/helpers:147:16)
	at Object.<anonymous> (/home/bat/.vscode-oss/extensions/viral-team.carbon-candy-0.2.2-universal/lib/change-listener.js:1:72)
