2025-12-27 17:38:09.760 [info] Extension host with pid 3234 started
2025-12-27 17:38:09.826 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-12-27 17:38:09.876 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-12-27 17:38:09.882 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-12-27 17:38:09.919 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-12-27 17:38:10.189 [info] Eager extensions activated
2025-12-27 17:38:10.190 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-12-27 17:38:10.191 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-12-27 17:38:12.370 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2025-12-27 17:38:12.378 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-12-27 17:38:12.419 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-12-27 17:38:12.450 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-12-27 17:38:51.351 [info] ExtensionService#_doActivateExtension viral-team.carbon-candy, startup: false, activationEvent: 'onStartupFinished'
2025-12-27 17:38:51.353 [error] Activating extension viral-team.carbon-candy failed due to an error:
2025-12-27 17:38:51.353 [error] Error: Cannot find module '../icons/carbon-candy-icon-theme.json'
Require stack:
- /home/bat/.vscode/extensions/viral-team.carbon-candy-0.2.2/lib/config.js
- /home/bat/.vscode/extensions/viral-team.carbon-candy-0.2.2/lib/change-listener.js
- /home/bat/.vscode/extensions/viral-team.carbon-candy-0.2.2/extension.js
- /opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js
	at Module._resolveFilename (node:internal/modules/cjs/loader:1390:15)
	at n._resolveFilename (node:electron/js2c/utility_init:2:16354)
	at t._resolveFilename (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:222:22880)
	at defaultResolveImpl (node:internal/modules/cjs/loader:1032:19)
	at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1037:22)
	at Module._load (node:internal/modules/cjs/loader:1199:37)
	at c._load (node:electron/js2c/node_init:2:17993)
	at e._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:404:6048)
	at t._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:222:22598)
	at r._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:214:24094)
	at TracingChannel.traceSync (node:diagnostics_channel:328:14)
	at wrapModuleLoad (node:internal/modules/cjs/loader:244:24)
	at Module.require (node:internal/modules/cjs/loader:1470:12)
	at require (node:internal/modules/helpers:147:16)
	at Object.<anonymous> (/home/bat/.vscode/extensions/viral-team.carbon-candy-0.2.2/lib/config.js:3:23)
	at Module._compile (node:internal/modules/cjs/loader:1714:14)
	at Module._extensions..js (node:internal/modules/cjs/loader:1848:10)
	at Module.load (node:internal/modules/cjs/loader:1448:32)
	at Module._load (node:internal/modules/cjs/loader:1270:12)
	at c._load (node:electron/js2c/node_init:2:17993)
	at e._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:404:6048)
	at t._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:222:22598)
	at r._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:214:24094)
	at TracingChannel.traceSync (node:diagnostics_channel:328:14)
	at wrapModuleLoad (node:internal/modules/cjs/loader:244:24)
	at Module.require (node:internal/modules/cjs/loader:1470:12)
	at require (node:internal/modules/helpers:147:16)
	at Object.<anonymous> (/home/bat/.vscode/extensions/viral-team.carbon-candy-0.2.2/lib/change-listener.js:1:72)
	at Module._compile (node:internal/modules/cjs/loader:1714:14)
